date,industry,name,opportunities,salary,qualification,
7/04/2023 19:04,Information & Communication Technology careers,.Net Developer,"2,145",$120K,"Complete a relevant qualification, such as a Bachelor of Computer Science or Bachelor of Information Technology. ",
7/04/2023 19:04,Information & Communication Technology careers,Acquisition Consultant,7,N/A,no data,
7/04/2023 19:04,Information & Communication Technology careers,Agile Business Analyst,"1,532",$130K,Explore formal training options. There are many different courses depending on your interests and skills. Some options may include a Bachelor of Computer Science or a Bachelor of Information Technology.,
7/04/2023 19:04,Information & Communication Technology careers,Analyst Developer,181,$115K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Analyst Programmer,"1,168",$100K,"There are a range of different formal training options that provide an entry into the information technology industry, such as a Diploma of Information Technology (ICT50115) or an Advanced Diploma of Information Technology Business Analysis (ICT60315).",
7/04/2023 19:04,Consulting & Strategy careers,Analytics Consultant,31,$128K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Analytics Manager,210,$140K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Analytics Specialist,26,$120K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Android Developer,536,$128K,"Complete a relevant degree, such as a Bachelor of Computer Science or Bachelor of Software Engineering (Honours). This usually takes three to four years. ",
7/04/2023 19:04,Information & Communication Technology careers,Angular Developer,231,$123K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Application Architect,273,$170K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Application Consultant,33,$100K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Application Specialist,164,$110K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Applications Analyst,122,$110K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Applications Developer,345,$98K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Applications Manager,185,$140K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Applications Officer,66,$70K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Applications Support Analyst,"3,010",$90K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Architecture Manager,65,N/A,no data,
7/04/2023 19:04,Information & Communication Technology careers,Asset Analyst,17,$100K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Automation Analyst,62,$100K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Automation Consultant,14,$105K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Automation Engineer,627,$120K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Automation Manager,30,$140K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Automation Specialist,24,$110K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Backend Developer,401,$120K,Complete a qualification in Computer Science with a focus on Software Development.,
7/04/2023 19:04,Information & Communication Technology careers,Benefits Specialist,7,$90K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Business Analyst,"7,054",$120K,"Complete a bachelor degree in business, business analytics, information technology or a related field. This usually takes three years of full-time study.",
7/04/2023 19:04,Information & Communication Technology careers,Business Consultant,170,$110K,A Bachelor of Business may be an advantage when looking to become a Business Consultant.,
7/04/2023 19:04,Information & Communication Technology careers,Business Intelligence Analyst,729,$110K,"Complete a bachelor degree majoring in computer science, data science, business or a related field. This is usually a three-year course of full-time study.",
7/04/2023 19:04,Information & Communication Technology careers,Business Intelligence Consultant,150,$125K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Business Intelligence Software Developer,184,$125K,Complete a Bachelor of Information Technology or Bachelor of Computer Science.  ,
7/04/2023 19:04,Information & Communication Technology careers,Business Process Analyst,"2,100",$120K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Business Systems Analyst,"2,035",$105K,"Complete a degree in information technology, information systems or business information systems such as a Bachelor of Business Information Systems.",
7/04/2023 19:04,Information & Communication Technology careers,C# Developer,"7,764",N/A,no data,
7/04/2023 19:04,Information & Communication Technology careers,Campaign Analyst,77,$110K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Capability Manager,54,$155K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Capability Specialist,59,$120K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Capacity Manager,19,N/A,no data,
7/04/2023 19:04,Information & Communication Technology careers,Change Analyst,725,$115K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Change Manager,"1,730",$130K,"Complete a bachelor degree in business, business administration, commerce, change management or a related field.",
7/04/2023 19:04,Consulting & Strategy careers,Change and Communications Manager,"1,496",$135K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Change and Release Manager,818,$120K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Chief Information Officer,283,$210K,"Complete a degree in computer science, software engineering or a related field. These are usually three-year course of full-time study, with prerequisites including completion of Australian Year 12 (or equivalent) and required units or assumed knowledge in English and mathematics.",
7/04/2023 19:04,Information & Communication Technology careers,Chief Technology Officer,165,$230K,"Complete a degree in computer science, software engineering or a related field. These are usually three-year course of full-time study, with prerequisites including completion of Australian Year 12 (or equivalent) and required units or assumed knowledge in English and mathematics.",
7/04/2023 19:04,Information & Communication Technology careers,Cloud Architect,854,$170K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Cloud Consultant,53,$155K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Cloud Developer,66,N/A,no data,
7/04/2023 19:04,Information & Communication Technology careers,Cloud Engineer,"1,303",$130K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Cloud Specialist,50,N/A,no data,
7/04/2023 19:04,Trades & Services careers,Communications Technician,472,$95K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Computer Engineer,613,N/A,"Complete a qualification in computer engineering. This could be a 
Certificate IV in Information Technology (ICT40120), a 
Diploma of Information Technology (ICT50220) or a Bachelor degree majoring in computer engineering.",
7/04/2023 19:04,Information & Communication Technology careers,Computer Technician,575,$55K,"Complete a bachelor degree in information technology, computer science or a related field.  ",
7/04/2023 19:04,Information & Communication Technology careers,Configuration Specialist,20,$115K,no data,
7/04/2023 19:04,Marketing & Communications careers,Content Administrator,4,$65K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Content Developer,22,$80K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Customer Relationship Management Developer,116,$115K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Cyber Security Analyst,540,$90K,"Complete a bachelor degree in computer science, cyber security, information technology or a related field.",
7/04/2023 19:04,Information & Communication Technology careers,Data Analyst,"5,288",$100K,"Complete a bachelor degree in a relevant discipline, such as computer science, information technology, mathematics, statistics or business analytics. ",
7/04/2023 19:04,Information & Communication Technology careers,Data Architect,905,$175K,Complete a Bachelor of Science (Data Science) or a Bachelor of Computer Science. This is a three-year course of full-time study. ,
7/04/2023 19:04,Information & Communication Technology careers,Data Consultant,71,$115K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Data Developer,129,$115K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Data Engineer,"1,486",$130K,Complete a bachelor degree in computer science. This is typically a three–year course of full–time study.,
7/04/2023 19:04,Information & Communication Technology careers,Data Manager,812,$110K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Data Officer,119,$80K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Data Specialist,261,$95K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Data Warehouse Developer,108,$135K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Data Warehouse Specialist,71,N/A,no data,
7/04/2023 19:04,Information & Communication Technology careers,Database Administrator,358,$105K,"Complete a qualification in Information Technology. This could be a Certificate IV in Information Technology (ICT40120), a Diploma of Information Technology (ICT50220), or a bachelor degree majoring in Information Technology.",
7/04/2023 19:04,Information & Communication Technology careers,Database Developer,275,$125K,"Complete a qualification in computer science with a focus on software development. This could be a certificate, diploma or a bachelor degree.",
7/04/2023 19:04,Information & Communication Technology careers,Delivery Consultant,80,$80K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Delivery Director,63,$295K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Delivery Engineer,924,$105K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Delivery Lead,"2,666",$145K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Delivery Manager,"2,677",$140K,"Complete a bachelor degree in business, commerce, IT or a related field. This usually takes three years of full-time study.",
7/04/2023 19:04,Information & Communication Technology careers,Deployment Engineer,76,$120K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Design Specialist,86,$120K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Design Team Leader,611,$105K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Desktop Support Specialist,507,$75K,no data,
7/04/2023 19:04,Information & Communication Technology careers,DevOps Engineer,"2,116",$135K,Complete a Bachelor of Computer Science or a related degree that focuses on software development. ,
7/04/2023 19:04,Information & Communication Technology careers,Developer,"9,428",$115K,Complete a qualification in computer science with a focus on software development.,
7/04/2023 19:04,Sales careers,Development Specialist,138,$105K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Development Team Leader,"2,848",$110K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Digital Business Analyst,"1,168",$125K,"Complete a bachelor degree in IT, business, marketing or a related field. Aim to secure an internship while studying to gain industry experience.  ",
7/04/2023 19:04,Information & Communication Technology careers,Digital Project Manager,"2,262",$105K,Consider training in the Agile project management methodology to become a Scrum Master. Agile is the project management methodology of choice in the digital industry.,
7/04/2023 19:04,Information & Communication Technology careers,Domain Architect,397,$173K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Drupal Developer,5,$133K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Engagement Manager,62,$110K,no data,
7/04/2023 19:04,Information & Communication Technology careers,Engineer,"12,845",$105K,"Decide on what type of Engineer you want to be. Although many of the skills of an Engineer are transferable between disciplines, it is recommended that you choose a specialisation early, in order to better focus your studies and training.",
7/04/2023 19:05,Information & Communication Technology careers,Engineering Lead,673,$165K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Enterprise Architect,902,$170K,"Get a bachelor or master’s degree in computer science, information technology or a related field. ",
7/04/2023 19:05,no data,Experience Consultant,365,$75K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Experience Executive,68,$73K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Extract Transform Load Developer,28,$120K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Field Engineer,"1,041",$90K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Firmware Engineer,113,$105K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Front End Developer,"2,282",$105K,"Complete a qualification in Computer Science with a focus on Software Development. This could be a Certificate IV in Information Technology (Programming) (ICT40120), a Diploma of Information Technology (ICT50220) or a Bachelor degree majoring in Software Development.",
7/04/2023 19:05,Information & Communication Technology careers,Full Stack Developer,"1,292",$120K,"Complete a relevant qualification. This could be a Certificate IV in Information Technology (Programming) (ICT40120), Diploma of Information Technology (Back End Web Development) (ICT50220) or Diploma of Information Technology (Front End Web Development) (ICT50220).  Alternatively, you could complete a more advanced qualification, such as a bachelor degree in IT or computer science. ",
7/04/2023 19:05,Information & Communication Technology careers,Functional Analyst,146,$120K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Functional Consultant,197,$140K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Functional Specialist,40,$140K,no data,
7/04/2023 19:05,Science & Technology careers,Game Designer,238,$80K,"Undertake a qualification in the area of game design. This is commonly a Certificate IV in Information Technology (Gaming Development) (ICT40120) or a 
Diploma of Information Technology (ICT50220).",
7/04/2023 19:05,Information & Communication Technology careers,Game Developer,812,$100K,The technology in use in the gaming industry evolves constantly. It is important to keep up to date with the programming languages and game engines that are currently in use in the industry and aim to specialise in one of the in-demand programming languages.,
7/04/2023 19:05,Trades & Services careers,Hardware Technician,87,N/A,no data,
7/04/2023 19:05,Information & Communication Technology careers,Helpdesk Analyst,-,$68K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Helpdesk Coordinator,1,$60K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Helpdesk Manager,124,$103K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Helpdesk Officer,"1,340",$65K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Helpdesk Operator,322,$60K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Helpdesk Team Leader,237,N/A,no data,
7/04/2023 19:05,Information & Communication Technology careers,Helpdesk Technician,73,$70K,no data,
7/04/2023 19:05,Information & Communication Technology careers,IT Business Analyst,"2,171",$110K,"Complete a bachelor degree in business administration, information systems or a related field. Alternatively, for students with previous tertiary qualifications in an unrelated field, complete a postgraduate qualification in business administration or a similar discipline.",
7/04/2023 19:05,Information & Communication Technology careers,IT Consultant,259,$90K,Complete a bachelor degree majoring in Information Technology. This is usually a three–year course of study.,
7/04/2023 19:05,Information & Communication Technology careers,IT Manager,"3,726",$135K,"Complete a bachelor degree in computer science, information technology, IT project management or a related field.",
7/04/2023 19:05,Information & Communication Technology careers,IT Project Manager,"3,819",$135K,Consider completing an undergraduate degree such as the Bachelor of Information Technology or Bachelor of Computer Science.,
7/04/2023 19:05,Information & Communication Technology careers,IT Service Desk Analyst,"1,519",$68K,no data,
7/04/2023 19:05,Information & Communication Technology careers,IT Support Engineer,"2,223",$78K,no data,
7/04/2023 19:05,Information & Communication Technology careers,IT Support Officer,"1,460",$73K,"Complete a qualification in information technology, or information technology support, such a Diploma of Information Technology (ICT50115) or a Bachelor of Information Technology. You’ll usually need a senior secondary school certificate or equivalent to gain entry.",
7/04/2023 19:05,Information & Communication Technology careers,IT Support Technician,"1,377",$73K,"Complete a qualification in information technology, or information technology support, such a Diploma of Information Technology (ICT50115) or a Bachelor of Information Technology. You’ll usually need a senior secondary school certificate or equivalent to gain entry.",
7/04/2023 19:05,Information & Communication Technology careers,IT Technician,611,$70K,Complete a qualification in Information Technology. This could be the Diploma of Information Technology (ICT50118) or a Bachelor of Information Technology.,
7/04/2023 19:05,Information & Communication Technology careers,Implementation Consultant,251,$120K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Implementation Engineer,110,$105K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Implementation Manager,225,$130K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Implementation Specialist,42,$90K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Incident Manager,252,$130K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Incident and Problem Manager,304,$105K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Information Analyst,67,$85K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Information Management Manager,527,N/A,no data,
7/04/2023 19:05,Information & Communication Technology careers,Information Manager,254,$130K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Information Security Analyst,269,$110K,"Complete a bachelor degree in computer science, programming, or a related field.",
7/04/2023 19:05,Information & Communication Technology careers,Information Technology Director,208,$155K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Information Technology Specialist,635,N/A,no data,
7/04/2023 19:05,Information & Communication Technology careers,Infrastructure Analyst,49,$105K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Infrastructure Architect,"1,064",$180K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Infrastructure Consultant,7,$125K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Infrastructure Engineer,"2,267",$125K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Infrastructure Lead,254,$135K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Infrastructure Manager,413,$130K,no data,
7/04/2023 19:05,Engineering careers,Infrastructure Officer,21,$85K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Infrastructure Project Manager,"1,905",$140K,"Obtain a White Card. You can apply for a White Card online, and it is mandatory to hold one in order to work on a construction site in Australia.",
7/04/2023 19:05,Information & Communication Technology careers,Infrastructure Specialist,49,$115K,no data,
7/04/2023 19:05,Consulting & Strategy careers,Innovation Officer,3,N/A,no data,
7/04/2023 19:05,Marketing & Communications careers,Insights Analyst,268,$110K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Integration Analyst,49,$105K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Integration Consultant,22,$140K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Integration Developer,386,$125K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Integration Engineer,160,$135K,"Complete a relevant degree, such as a Bachelor of Computer Science, Bachelor of Information Technology or Bachelor of Software Engineering. This usually takes three to four years of full-time study. ",
7/04/2023 19:05,Information & Communication Technology careers,Integration Manager,65,$155K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Integration Specialist,65,$145K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Intelligence Manager,38,$135K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Java Developer,"2,420",$130K,"Complete a relevant degree, such as a Bachelor of Computer Science, Bachelor of Information Technology or Bachelor of Software Engineering (Honours). Alternatively, a VET qualification such as a Diploma of Information Technology (ICT50220) can introduce you to some of the skills required for the role.",
7/04/2023 19:05,Information & Communication Technology careers,Java Engineer,127,$140K,no data,
7/04/2023 19:05,Information & Communication Technology careers,JavaScript Developer,748,$115K,Complete a qualification in Computer Science with a focus on software development. This could be a Diploma of Information Technology (ICT50115) or a Bachelor degree majoring in Software Development.,
7/04/2023 19:05,Information & Communication Technology careers,Licensing Specialist,2,N/A,no data,
7/04/2023 19:05,Information & Communication Technology careers,Magento Developer,10,$115K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Management Analyst,211,$100K,no data,
