date,industry,name,opportunities,salary,qualification,
7/04/2023 19:05,Information & Communication Technology careers,Mobile Application Developer,309,$130K,"Complete a relevant degree, such as a Bachelor of Computer Science or Bachelor of Software Engineering. This usually takes three to four years of full-time study.  ",
7/04/2023 19:05,Information & Communication Technology careers,Mobile Developer,326,$130K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Monitoring Engineer,35,$105K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Network Administrator,"1,313",$90K,"Complete a relevant qualification such as a Diploma of Information Technology (Advanced Networking) (ICT50220), or a bachelor degree in information technology or computer science.  ",
7/04/2023 19:05,Information & Communication Technology careers,Network Architect,925,$150K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Network Consultant,153,$148K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Network Engineer,"4,016",$115K,"Complete a relevant degree, such as a Bachelor of Computer Science, Bachelor of Information Systems or Bachelor of Information Technology. If you have a previous tertiary qualification in another discipline, consider completing a postgraduate degree in information technology or networking. ",
7/04/2023 19:05,Information & Communication Technology careers,Network Specialist,"1,084",$105K,"Complete a bachelor degree in information technology, computer science or a similar field. This usually takes three years. ",
7/04/2023 19:05,Information & Communication Technology careers,Network Technician,419,$75K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Network and Systems Engineer,"1,499",$100K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Operations Engineer,210,$120K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Operations Lead,245,$125K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Operations Specialist,209,N/A,no data,
7/04/2023 19:05,Information & Communication Technology careers,Optimisation Analyst,8,$110K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Optimisation Specialist,8,$110K,no data,
7/04/2023 19:05,Information & Communication Technology careers,PHP Developer,"1,089",$108K,"Complete a bachelor degree in computer science, IT or software engineering. Alternatively, a VET course such as a Diploma of Information Technology (ICT50220) can introduce you to the basic skills required for the role. ",
7/04/2023 19:05,Information & Communication Technology careers,Penetration Tester,613,$120K,"Complete a bachelor degree in cyber security, computer science, information technology or a related field.",
7/04/2023 19:05,Human Resources & Recruitment careers,Performance Consultant,19,$105K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Performance Engineer,82,$145K,no data,
7/04/2023 19:05,Information & Communication Technology careers,Platform Engineer,412,$135K,no data,
7/04/2023 19:05,Government & Defence careers,Platform Manager,150,$160K,no data,
7/04/2023 19:05,Marketing & Communications careers,Platform Specialist,64,$125K,no data,
7/04/2023 19:06,Banking & Financial Services careers,Portfolio Analyst,134,$105K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Portfolio Manager,173,$150K,"Complete a bachelor degree in finance, accounting, commerce, economics or business. Selecting subjects that focus on investing, such as risk management, asset management or statistics can give you a solid background in portfolio management. ",
7/04/2023 19:06,Insurance & Superannuation careers,Portfolio Specialist,23,$155K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Presales Consultant,143,$150K,"Consider completing a relevant qualification. This could be a degree in business or commerce, or a degree related to your field of work, such as a Bachelor of Information Technology or Bachelor of Computer Science. ",
7/04/2023 19:06,Information & Communication Technology careers,Presales Engineer,125,$125K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Problem Manager,103,$105K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Process Analyst,"1,323",$128K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Product Analyst,280,$100K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Product Designer,"3,429",$125K,"Complete a qualification in Product Design. This may be a Certificate IV in Design (CUA40715), or Bachelor degree majoring in Product Design. Alternatively, if you already have a degree, you can complete a postgraduate qualification in digital product design or product management.",
7/04/2023 19:06,Information & Communication Technology careers,Product Lead,597,$140K,no data,
7/04/2023 19:06,Marketing & Communications careers,Product Manager,"2,400",$125K,"A qualification in a related discipline may be an advantage, such as IT, computer science, marketing, or business. ",
7/04/2023 19:06,Information & Communication Technology careers,Product Owner,"1,040",$140K,"Complete a bachelor degree in information technology, computer science, business or a related field. This usually takes three years of full-time study.",
7/04/2023 19:06,Information & Communication Technology careers,Program Analyst,128,$90K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Program Coordinator,292,$85K,"Consider completing a vocational qualification in project management, or a bachelor degree in business or economics.",
7/04/2023 19:06,Information & Communication Technology careers,Program Director,"2,403",$235K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Program Manager,"4,578",$125K,"Complete a bachelor degree in business management or economics or in the industry you plan to enter, such as engineering or computer science.",
7/04/2023 19:06,Community Services & Development careers,Programme Coordinator,56,$85K,no data,
7/04/2023 19:06,"Advertising, Arts & Media careers",Programmer,"2,102",$80K,"Complete a qualification in computer science with a focus on software development. This could be a Certificate IV in Information Technology (Programming) (ICT40120), a Diploma of Information Technology (ICT50220) or a Bachelor degree majoring in software development.",
7/04/2023 19:06,Information & Communication Technology careers,Programmer Analyst,161,$100K,no data,
7/04/2023 19:06,Construction careers,Project Coordinator,"2,896",$80K,Complete a qualification in project management. This could be a Certificate IV in Project Management Practice (BSB40920) or a Diploma of Project Management (BSB50820).,
7/04/2023 19:06,Information & Communication Technology careers,Project Management Officer,400,$125K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Project Manager,"12,496",$135K,Complete a Certificate IV in Project Management Practice (BSB40920). This certificate will prepare you to work as a part of a project team.,
7/04/2023 19:06,Administration & Office Support careers,Project Support Officer,"1,002",$83K,"Consider completing a vocational qualification, such as a Certificate IV in Project Management Practice (BSB40920), or a Diploma of Project Management (BSB50820). These courses provide practical skills and knowledge to prepare you for a career in project management. Alternatively, a short course may provide you with basic knowledge and skills.",
7/04/2023 19:06,Information & Communication Technology careers,Python Developer,"1,334",$140K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Quality Analyst,"1,466",$95K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Quality Assurance Engineer,363,$100K,no data,
7/04/2023 19:06,"Manufacturing, Transport & Logistics careers",Quality Engineer,885,$115K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Report Developer,73,$125K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Reporting Administrator,90,$75K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Reporting Analyst,"1,947",$100K,"Complete a bachelor degree in computer science, IT, data science, finance or economics. This usually takes three years. Seek internship opportunities while studying to gain workplace experience.",
7/04/2023 19:06,Information & Communication Technology careers,Reporting Manager,"2,734",$140K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Reporting Specialist,51,$105K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Resource Manager,424,$105K,no data,
7/04/2023 19:06,Information & Communication Technology careers,SQL Developer,"1,970",$115K,Complete a qualification such a Diploma of Software Development (ICT50715) or a Bachelor degree majoring in Software Development.,
7/04/2023 19:06,Information & Communication Technology careers,Safety Engineer,23,$120K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Salesforce Administrator,214,$108K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Salesforce Developer,958,$135K,"Complete a degree in computer science or information technology. Alternatively, a bootcamp or intensive short course may provide you with relevant skills.",
7/04/2023 19:06,Information & Communication Technology careers,Scrum Master,688,$145K,"Complete a relevant qualification such as a bachelor degree in business, IT or a related field.",
7/04/2023 19:06,Information & Communication Technology careers,Search Engine Optimisation Specialist,68,$85K,"Complete a bachelor degree in IT, marketing, commerce or a related field. This usually takes three years of full-time study.",
7/04/2023 19:06,Information & Communication Technology careers,Security Administrator,43,$105K,no data,
7/04/2023 19:06,Trades & Services careers,Security Adviser,38,$90K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Security Analyst,672,N/A,"Complete a bachelor degree in computer science, information technology, cybersecurity or a related field. ",
7/04/2023 19:06,Information & Communication Technology careers,Security Architect,708,$165K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Security Consultant,592,$160K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Security Engineer,686,$125K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Security Specialist,319,$125K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Server Engineer,674,$110K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Service Delivery Analyst,416,$85K,no data,
7/04/2023 19:06,Call Centre & Customer Service careers,Service Delivery Officer,331,$60K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Service Desk Analyst,"2,570",$73K,"Complete a bachelor degree in computer science or information technology. This usually takes three years of full-time study. Alternatively, you could complete a VET qualification, such as a Certificate IV in Information Technology (Systems Administration Support). Courses accredited by the Australia Computer Society are internationally recognised and may offer future opportunities for certification and upskilling.",
7/04/2023 19:06,Information & Communication Technology careers,Service Desk Consultant,136,$70K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Service Desk Manager,"1,009",$125K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Service Desk Officer,"1,511",$73K,"Complete a qualification in IT. This could be a Certificate IV in Information Technology (ICT40120), which usually takes one year. Alternatively, complete a degree in information technology, computer science or a related field, which usually takes three years and may provide broader career options. ",
7/04/2023 19:06,Information & Communication Technology careers,Service Desk Technician,"1,750",$70K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Service Director,386,N/A,no data,
7/04/2023 19:06,Hospitality & Tourism careers,Service Operator,62,$75K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Sitecore Developer,44,$130K,Complete a Bachelor of Computer Science or Bachelor of Information Technology. This usually takes three years of full-time study.  ,
7/04/2023 19:06,Information & Communication Technology careers,Software Architect,391,$160K,"Complete a bachelor degree in computer science, software engineering or a related field. This usually takes three to four years of full-time study.",
7/04/2023 19:06,Information & Communication Technology careers,Software Developer,"4,032",$100K,"Complete a relevant bachelor degree, such as a Bachelor of Computer Science, Bachelor of Information Technology or Bachelor of Engineering (Software) (Honours). Alternatively, a VET qualification such as a Diploma of Information Technology (ICT50220) can introduce you to some of the skills required for the role.",
7/04/2023 19:06,Information & Communication Technology careers,Software Engineer,-,$120K,"Complete a relevant bachelor degree, such as a Bachelor of Computer Science or Bachelor of Software Engineering. Alternatively, a bootcamp or intensive short course can introduce you to the fundamentals. Degrees accredited by the Australian Computer Society are internationally recognised and may offer future opportunities for certification and upskilling.",
7/04/2023 19:06,Information & Communication Technology careers,Solutions Analyst,195,$115K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Solutions Architect,"1,148",$170K,"Complete a bachelor degree in a relevant field, such as information technology, information systems, software engineering or computer science.",
7/04/2023 19:06,Information & Communication Technology careers,Solutions Consultant,157,$115K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Solutions Designer,"4,924",$150K,"Complete a bachelor degree in a relevant field, such as information technology, information systems, software engineering or computer science. ",
7/04/2023 19:06,Information & Communication Technology careers,Solutions Developer,275,$105K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Solutions Engineer,674,$120K,"Complete a bachelor degree in computer science, information technology or software engineering. This usually takes three to four years.  ",
7/04/2023 19:06,Information & Communication Technology careers,Solutions Manager,272,$148K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Support Analyst,"4,166",$85K,"Complete a tertiary qualification in IT. This could be a Certificate IV in Information Technology (ICT40120) or a Diploma of Information Technology (ICT50220), which usually take one year. Alternatively, complete a bachelor degree in IT or a related field. This usually takes three years.  ",
7/04/2023 19:06,Community Services & Development careers,Support Assistant,308,$63K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Support Consultant,"3,800",$70K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Support Developer,246,$105K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Support Engineer,"3,807",$90K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Support Executive,100,$63K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Support Practitioner,215,$90K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Support Representative,94,$65K,no data,
7/04/2023 19:06,Call Centre & Customer Service careers,Support Specialist,"1,482",$75K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Support Team Leader,"3,564",$95K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Support Technician,"3,103",$73K,Undertake formal qualifications in information technology. This may be through a VET (Vocational Education and Training) course such as a Diploma of Information Technology (ICT50118) or a university degree such as the Bachelor of Information Technology.,
7/04/2023 19:06,Information & Communication Technology careers,Systems Administrator,"1,607",$100K,"Complete a qualification in Information Technology. This could be a Certificate IV in Information Technology (Systems Administration Support) (ICT40120), a Diploma of Information Technology (ICT50118) or a bachelor degree majoring in information technology.",
7/04/2023 19:06,Information & Communication Technology careers,Systems Analyst,"1,542",$105K,"Complete a Diploma of Information Technology (Systems Analysis) (ICT50220), or an undergraduate degree such as a Bachelor of Computer Science, Bachelor of Information Technology or Bachelor of Business Administration.",
7/04/2023 19:06,Information & Communication Technology careers,Systems Architect,138,$150K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Systems Consultant,33,$110K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Systems Coordinator,17,$90K,no data,
7/04/2023 19:06,Engineering careers,Systems Engineer,"5,564",$115K,"Complete a bachelor degree in computer science, IT, software engineering, mechanical engineering or a related field.",
7/04/2023 19:06,Information & Communication Technology careers,Systems Manager,309,$130K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Systems Officer,116,$90K,no data,
7/04/2023 19:06,"Farming, Animals & Conservation careers",Systems Operator,17,$78K,no data,
7/04/2023 19:06,"Manufacturing, Transport & Logistics careers",Systems Specialist,"2,408",$110K,no data,
7/04/2023 19:06,Information & Communication Technology careers,Systems Team Leader,560,N/A,no data,
7/04/2023 19:06,Trades & Services careers,Systems Technician,178,$115K,no data,
7/04/2023 19:07,Information & Communication Technology careers,TM1 Consultant,1,N/A,no data,
7/04/2023 19:07,Information & Communication Technology careers,Technical Analyst,656,$100K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Technical Architect,527,$150K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Technical Business Analyst,"2,642",$130K,"Complete a degree relevant to your chosen field of work. This could be a Bachelor of Computer Science, Bachelor of Information Technology or Bachelor of Commerce.",
7/04/2023 19:07,Information & Communication Technology careers,Technical Consultant,224,$130K,"Complete a relevant bachelor degree, such as a Bachelor of Computer Science or Bachelor of Information Technology. This usually takes three years of full-time study.",
7/04/2023 19:07,Information & Communication Technology careers,Technical Lead,"1,374",$160K,"Complete a bachelor degree in a relevant field, such as computer science, IT or software development.",
7/04/2023 19:07,"Manufacturing, Transport & Logistics careers",Technical Manager,772,$135K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Technical Support Specialist,"1,275",$75K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Technical Writer,"1,269",$105K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Technology Analyst,119,$93K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Technology Consultant,77,$85K,no data,
7/04/2023 19:07,"Mining, Resources & Energy careers",Technology Manager,386,$158K,no data,
7/04/2023 19:07,Education & Training careers,Technology Officer,122,$80K,no data,
7/04/2023 19:07,Education & Training careers,Technology Specialist,315,$120K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Telecommunications Engineer,522,$70K,Complete a Bachelor of Engineering majoring in Telecommunications Engineering.,
7/04/2023 19:07,Trades & Services careers,Telecommunications Technician,"1,363",$68K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Test Consultant,"1,343",$115K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Test Manager,"1,450",$148K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Test Specialist,29,$110K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Tester,"4,154",$110K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Testing Analyst,"1,854",$100K,Complete a relevant bachelor degree. This could be a Bachelor of Computer Science or Bachelor of Information Technology. A VET qualification such as a Diploma of Information Technology (ICT50220) can introduce you to some of the skills required for the role. ,
7/04/2023 19:07,Information & Communication Technology careers,Testing Engineer,"1,855",$110K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Transformation Manager,165,$140K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Transition Manager,41,$125K,no data,
7/04/2023 19:07,Human Resources & Recruitment careers,Transition Specialist,6,$98K,no data,
7/04/2023 19:07,Information & Communication Technology careers,User Experience Designer,381,$115K,"Develop an eye for design, an understanding of design principles, and learn to identify strengths and weaknesses in user experiences. Consider a short course in UX design, or seek out online or in-person groups to network with other designers and learn from their expertise.",
7/04/2023 19:07,Design & Architecture careers,User Experience and Interface Designer,208,$110K,no data,
7/04/2023 19:07,Information & Communication Technology careers,User Interface Designer,-,$105K,"Consider completing a short course in graphic design, web design or UX. Alternatively, you can complete a Graduate Certificate in User Experience Design.",
7/04/2023 19:07,Information & Communication Technology careers,User Interface Developer,300,$125K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Vendor Manager,70,$135K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Vice President,26,$185K,no data,
7/04/2023 19:07,Information & Communication Technology careers,Voice Engineer,37,$115K,no data,
7/04/2023 19:07,Design & Architecture careers,Web Designer,"1,736",$70K,"Complete a qualification in Web Design. This may be a Certificate IV in Information Technology (Web Development) (ICT40120) or 
Certificate IV in Information Technology (ICT40120), 
Diploma of Information Technology (ICT50220) or Bachelor degree majoring in Web Design.",
7/04/2023 19:07,Information & Communication Technology careers,Web Developer,"2,497",$95K,"Complete a qualification in computer science with a focus on web development. This could be a Certificate IV in Information Technology (Web Development) (ICT40120), a Diploma of Information Technology (ICT50120), or a Bachelor degree majoring in website development.",
